#Code,Size,Name,Latitude,Longitude,Country,State,City,Economic Value Percentile
KISO,MEDIUM,Kinston Regional Jetport At Stallings Field,35.33140183,-77.6088028,United States,NC,Kinston,48.0
KJNX,MEDIUM,Johnston Regional Airport,35.540901,-78.390297,United States,NC,Smithfield,47.0
KJQF,MEDIUM,Concord-Padgett Regional Airport,35.387798,-80.709099,United States,NC,Concord,86.0
KLBT,MEDIUM,Lumberton Regional Airport,34.610773,-79.05943,United States,NC,Lumberton,48.0
KNCA,MEDIUM,MCAS New River / McCutcheon Field,34.708401,-77.439697,United States,NC,Jacksonville,99.0
KNKT,MEDIUM,Cherry Point MCAS / Cunningham Field/,34.900902,-76.880699,United States,NC,Cherry Point,0.0
KOAJ,MEDIUM,Albert J Ellis Airport,34.829201,-77.612099,United States,NC,Richlands,70.0
KPGV,MEDIUM,Pitt-Greenville Airport,35.635535,-77.384262,United States,NC,Greenville,81.0
KPOB,MEDIUM,Pope Field,35.170898,-79.014503,United States,NC,Fort Bragg,0.0
KRDU,LARGE,Raleigh Durham International Airport,35.877602,-78.787498,United States,NC,Raleigh,89.0
KRHP,MEDIUM,Western Carolina Regional Airport,35.195202,-83.862999,United States,NC,Andrews,34.0
KRWI,MEDIUM,Rocky Mount Wilson Regional Airport,35.8563,-77.891899,United States,NC,Rocky Mount,53.0
KBIS,MEDIUM,Bismarck Municipal Airport,46.772701263427734,-100.7460022,United States,ND,Bismarck,88.0
KDIK,MEDIUM,Dickinson Theodore Roosevelt Regional Airport,46.797533,-102.801905,United States,ND,Dickinson,77.0
KDVL,MEDIUM,Devils Lake Regional Airport,48.115454,-98.908796,United States,ND,Devils Lake,0.0
KFAR,MEDIUM,Hector International Airport,46.92070007324219,-96.81580353,United States,ND,Fargo,92.0
KGFK,MEDIUM,Grand Forks International Airport,47.949299,-97.176102,United States,ND,Grand Forks,85.0
KJMS,MEDIUM,Jamestown Regional Airport,46.92969894,-98.67819977,United States,ND,Jamestown,71.0
KMIB,MEDIUM,Minot Air Force Base,48.4156,-101.358002,United States,ND,Minot,62.0
KMOT,MEDIUM,Minot International Airport,48.25939941,-101.2799988,United States,ND,Minot,86.0
KRDR,MEDIUM,Grand Forks Air Force Base,47.96110153,-97.40119934,United States,ND,Grand Forks,98.0
KXWA,MEDIUM,Williston Basin International Airport,48.258387,-103.748797,United States,ND,Williston,82.0
KAIA,MEDIUM,Alliance Municipal Airport,42.052543,-102.803965,United States,NE,Alliance,63.0
KBFF,MEDIUM,Western Neb. Rgnl/William B. Heilig Airport,41.87400055,-103.5960007,United States,NE,Scottsbluff,71.0
KCDR,MEDIUM,Chadron Municipal Airport,42.837601,-103.095001,United States,NE,Chadron,58.0
KEAR,MEDIUM,Kearney Regional Airport,40.727001,-99.006798,United States,NE,Kearney,75.0
KGRI,MEDIUM,Central Nebraska Regional Airport,40.967498779296875,-98.30960083,United States,NE,Grand Island,83.0
KLBF,MEDIUM,North Platte Regional Airport Lee Bird Field,41.12620163,-100.6839981,United States,NE,North Platte,74.0
KLNK,MEDIUM,Lincoln Airport,40.85100173950195,-96.75920105,United States,NE,Lincoln,87.0
KMCK,MEDIUM,McCook Ben Nelson Regional Airport,40.207787,-100.592794,United States,NE,McCook,60.0
KOFF,MEDIUM,Offutt Air Force Base,41.119307,-95.90851,United States,NE,Omaha,62.0
KOFK,MEDIUM,Karl Stefan Memorial Airport,41.98550034,-97.43509674,United States,NE,Norfolk,49.0
KOLU,MEDIUM,Columbus Municipal Airport,41.448145,-97.340174,United States,NE,Columbus,94.0
KOMA,LARGE,Eppley Airfield,41.3032,-95.894096,United States,NE,Omaha,83.0
KSNY,MEDIUM,Sidney Municipal Airport Lloyd W Carr Field,41.101299,-102.985001,United States,NE,Sidney,43.0
KVTN,MEDIUM,Miller Field,42.856211,-100.549192,United States,NE,Valentine,39.0
KCON,MEDIUM,Concord Municipal Airport,43.20270157,-71.50229645,United States,NH,Concord,56.0
KEEN,MEDIUM,Dillant Hopkins Airport,42.898399,-72.270798,United States,NH,Keene,54.0
KLEB,MEDIUM,Lebanon Municipal Airport,43.626098632799994,-72.30419922,United States,NH,Lebanon,71.0
KMHT,MEDIUM,Manchester-Boston Regional Airport,42.932598,-71.435699,United States,NH,Manchester,92.0
KPSM,MEDIUM,Portsmouth International at Pease Airport,43.07789993,-70.82330322,United States,NH,Portsmouth,83.0
KACY,MEDIUM,Atlantic City International Airport,39.45759963989258,-74.57720184,United States,NJ,Atlantic City,69.0
KEWR,LARGE,Newark Liberty International Airport,40.692501,-74.168701,United States,NJ,Newark,100.0
KMIV,MEDIUM,Millville Municipal Airport,39.367802,-75.072197,United States,NJ,Millville,53.0
KMMU,MEDIUM,Morristown Municipal Airport,40.799062,-74.414949,United States,NJ,Morristown,63.0
KNEL,MEDIUM,Lakehurst Maxfield Field Airport,40.03329849,-74.353302,United States,NJ,Lakehurst,69.0
KTEB,MEDIUM,Teterboro Airport,40.850101,-74.060799,United States,NJ,Teterboro,33.0
KTTN,MEDIUM,Trenton Mercer Airport,40.276699,-74.813499,United States,NJ,Ewing Township,0.0
KWRI,MEDIUM,Mc Guire Air Force Base,40.0155983,-74.59169769,United States,NJ,Wrightstown,35.0
KWWD,MEDIUM,Cape May County Airport,39.008499145500004,-74.90830231,United States,NJ,Wildwood,46.0
KABQ,LARGE,Albuquerque International Sunport,35.039976,-106.608925,United States,NM,Albuquerque,85.0
KALM,MEDIUM,Alamogordo White Sands Regional Airport,32.837818,-105.993149,United States,NM,Alamogordo,96.0
KCNM,MEDIUM,Cavern City Air Terminal,32.337501525878906,-104.2630005,United States,NM,Carlsbad,70.0
KCVN,MEDIUM,Clovis Municipal Airport,34.426594,-103.078794,United States,NM,Clovis,75.0
KCVS,MEDIUM,Cannon Air Force Base,34.382801,-103.321999,United States,NM,Clovis,60.0
KDMN,MEDIUM,Deming Municipal Airport,32.26229858,-107.7210007,United States,NM,Deming,49.0
KFMN,MEDIUM,Four Corners Regional Airport,36.741199,-108.230003,United States,NM,Farmington,54.0
KGUP,MEDIUM,Gallup Municipal Airport,35.511653,-108.788166,United States,NM,Gallup,65.0
KHMN,MEDIUM,Holloman Air Force Base,32.852501,-106.107002,United States,NM,Alamogordo,61.0
KHOB,MEDIUM,Lea County Regional Airport,32.6875,-103.217003,United States,NM,Hobbs,78.0
KLRU,MEDIUM,Las Cruces International Airport,32.289398,-106.921997,United States,NM,Las Cruces,67.0
KLVS,MEDIUM,Las Vegas Municipal Airport,35.654202,-105.141998,United States,NM,Las Vegas,90.0
KROW,MEDIUM,Roswell Air Center Airport,33.301601,-104.530998,United States,NM,Roswell,81.0
KSAF,MEDIUM,Santa Fe Municipal Airport,35.6171,-106.088997,United States,NM,Santa Fe,86.0
KSKX,MEDIUM,Taos Regional Airport,36.452494,-105.67749,United States,NM,Taos,64.0
KSRR,MEDIUM,Sierra Blanca Regional Airport,33.462799,-105.535004,United States,NM,Alto,0.0
KSVC,MEDIUM,Grant County Airport,32.636701,-108.154736,United States,NM,Silver City,66.0
KTCC,MEDIUM,Tucumcari Municipal Airport,35.18280029,-103.6029968,United States,NM,Tucumcari,80.0
KTCS,MEDIUM,Truth or Consequences Municipal Airport,33.2369,-107.272003,United States,NM,Truth or Consequences,81.0
K67L,MEDIUM,Mesquite International Airport,36.833105,-114.055928,United States,NV,Mesquite,55.0
K61B,MEDIUM,Boulder City Municipal Airport,35.947161,-114.858799,United States,NV,Boulder City,78.0
KEKO,MEDIUM,Elko Regional Airport,40.82490158081055,-115.7919998,United States,NV,Elko,72.0
KELY,MEDIUM,Ely Airport Yelland Field,39.29970169,-114.8420029,United States,NV,Ely,40.0
KLAS,LARGE,Harry Reid International Airport,36.083361,-115.151817,United States,NV,Las Vegas,98.0
KLOL,MEDIUM,Derby Field,40.06639862,-118.5650024,United States,NV,Lovelock,60.0
KLSV,MEDIUM,Nellis Air Force Base,36.23619843,-115.0339966,United States,NV,Las Vegas,76.0
KNFL,MEDIUM,Fallon Naval Air Station,39.41659927,-118.7009964,United States,NV,Fallon,56.0
KDRA,MEDIUM,Desert Rock Airport,36.6194,-116.032997,United States,NV,Mercury,0.0
KRNO,LARGE,Reno Tahoe International Airport,39.4991,-119.767998,United States,NV,Reno,83.0
KTPH,MEDIUM,Tonopah Airport,38.06019974,-117.086998,United States,NV,Tonopah,64.0
KVGT,MEDIUM,North Las Vegas Metropolitan International Airport,36.210701,-115.194,United States,NV,Las Vegas,77.0
KWMC,MEDIUM,Winnemucca Municipal Airport,40.89659882,-117.8059998,United States,NV,Winnemucca,46.0
KXTA,MEDIUM,Homey (Area 51) Airport,37.23500061035156,-115.810997,United States,NV,Groom Lake,0.0
KALB,MEDIUM,Albany International Airport,42.74829864501953,-73.80169678,United States,NY,Albany,77.0
KART,MEDIUM,Watertown International Airport,43.991901,-76.021698,United States,NY,Watertown,76.0
KBGM,MEDIUM,Greater Binghamton/Edwin A Link field,42.20869827,-75.97979736,United States,NY,Binghamton,81.0
KBUF,LARGE,Buffalo Niagara International Airport,42.940498,-78.732201,United States,NY,Buffalo,84.0
KELM,MEDIUM,Elmira Corning Regional Airport,42.15990067,-76.89160156,United States,NY,Elmira,82.0
KFRG,MEDIUM,Republic Airport,40.72880173,-73.41339874,United States,NY,Farmingdale,68.0
KGFL,MEDIUM,Floyd Bennett Memorial Airport,43.34120178,-73.61029816,United States,NY,Glens Falls,58.0
KGTB,MEDIUM,Wheeler Sack Army Air Field,44.05559921,-75.71949768,United States,NY,Fort Drum,70.0
KHPN,MEDIUM,Westchester County Airport,41.06700134277344,-73.70760345,United States,NY,White Plains,93.0
KIAG,MEDIUM,Niagara Falls International Airport,43.1073,-78.946198,United States,NY,Niagara Falls,82.0
KISP,MEDIUM,Long Island Mac Arthur Airport,40.79520035,-73.10019684,United States,NY,Islip,0.0
KITH,MEDIUM,Ithaca Tompkins Regional Airport,42.49100112915039,-76.45839691,United States,NY,Ithaca,82.0
KJFK,LARGE,John F Kennedy International Airport,40.639447,-73.779317,United States,NY,New York,100.0
KJHW,MEDIUM,Chautauqua County-Jamestown Airport,42.15425,-79.254008,United States,NY,Jamestown,56.0
KLGA,LARGE,LaGuardia Airport,40.777199,-73.872597,United States,NY,New York,100.0
KMSS,MEDIUM,Massena International Airport Richards Field,44.936157,-74.844304,United States,NY,Massena,0.0
KOGS,MEDIUM,Ogdensburg International Airport,44.6819,-75.4655,United States,NY,Ogdensburg,66.0
KPBG,MEDIUM,Plattsburgh International Airport,44.650901794433594,-73.4681015,United States,NY,Plattsburgh,81.0
KPOU,MEDIUM,Dutchess County Airport,41.62659836,-73.88420105,United States,NY,Poughkeepsie,58.0
KRME,MEDIUM,Griffiss International Airport,43.23379898,-75.40699768,United States,NY,Rome,55.0
KROC,MEDIUM,Frederick Douglass Greater Rochester International Airport,43.1189,-77.672401,United States,NY,Rochester,77.0
KSCH,MEDIUM,Schenectady County Airport,42.85250092,-73.92890167,United States,NY,Schenectady,57.0
KSLK,MEDIUM,Adirondack Regional Airport,44.38691,-74.204629,United States,NY,Saranac Lake,61.0
KSWF,MEDIUM,New York Stewart International Airport,41.504101,-74.104797,United States,NY,Newburgh,0.0
KSYR,LARGE,Syracuse Hancock International Airport,43.11119842529297,-76.10630035,United States,NY,Syracuse,74.0
KAKR,MEDIUM,Akron Fulton International Airport,41.037355,-81.46784,United States,OH,Akron,56.0
KBKL,MEDIUM,Burke Lakefront Airport,41.51750183105469,-81.6832962,United States,OH,Cleveland,68.0
KCAK,MEDIUM,Akron Canton Regional Airport,40.916099548339844,-81.44219971,United States,OH,Akron,90.0
KCGF,MEDIUM,Cuyahoga County Airport,41.56510162,-81.48639679,United States,OH,Cleveland,63.0
KCLE,LARGE,Cleveland Hopkins International Airport,41.411701,-81.8498,United States,OH,Cleveland,89.0
KCMH,LARGE,John Glenn Columbus International Airport,39.998001,-82.891899,United States,OH,Columbus,87.0
KDAY,MEDIUM,James M Cox Dayton International Airport,39.902401,-84.219398,United States,OH,Dayton,76.0
KFDY,MEDIUM,Findlay Airport,41.013500213600004,-83.66870117,United States,OH,Findlay,54.0
KFFO,MEDIUM,Wright-Patterson Air Force Base,39.826099,-84.048302,United States,OH,Dayton,57.0
KHZY,MEDIUM,Northeast Ohio Regional Airport,41.778,-80.695503,United States,OH,Ashtabula,50.0
KILN,MEDIUM,Wilmington Airpark,39.42789841,-83.792099,United States,OH,Wilmington,50.0
KLCK,MEDIUM,Rickenbacker International Airport,39.813801,-82.927803,United States,OH,Columbus,80.0
KLUK,MEDIUM,Cincinnati Municipal Airport Lunken Field,39.102357,-84.418945,United States,OH,Cincinnati,66.0
KMFD,MEDIUM,Mansfield Lahm Regional Airport,40.82139968869999,-82.51660156,United States,OH,Mansfield,55.0
KOSU,MEDIUM,The Ohio State University Airport - Don Scott Field,40.0798,-83.072998,United States,OH,Columbus,60.0
KPCW,MEDIUM,Carl R Keller Field,41.515647,-82.868328,United States,OH,Port Clinton,45.0
KSGH,MEDIUM,Springfield-Beckley Municipal Airport,39.84030151,-83.84020233,United States,OH,Springfield,52.0
KTOL,MEDIUM,Eugene F. Kranz Toledo Express Airport,41.5868,-83.8078,United States,OH,Toledo,84.0
KYNG,MEDIUM,Youngstown Warren Regional Airport,41.26070023,-80.67910004,United States,OH,Youngstown,64.0
KZZV,MEDIUM,Zanesville Municipal Airport,39.94440079,-81.89209747,United States,OH,Zanesville,51.0
KADH,MEDIUM,Ada Regional Airport,34.805214,-96.671988,United States,OK,Ada,92.0
KDUA,MEDIUM,Durant Regional Airport - Eaker Field,33.939675,-96.395072,United States,OK,Durant,49.0
KEND,MEDIUM,Vance Air Force Base,36.339199,-97.916496,United States,OK,Enid,97.0
KFSI,MEDIUM,Henry Post Army Air Field,34.649799,-98.402199,United States,OK,Fort Sill,0.0
KGUY,MEDIUM,Guymon Municipal Airport,36.68510056,-101.5080032,United States,OK,Guymon,89.0
KHBR,MEDIUM,Hobart Regional Airport,34.991317,-99.051313,United States,OK,Hobart,73.0
KLAW,MEDIUM,Lawton Fort Sill Regional Airport,34.567699,-98.416603,United States,OK,Lawton,82.0
KLTS,MEDIUM,Altus Air Force Base,34.667099,-99.266701,United States,OK,Altus,93.0
KMLC,MEDIUM,Mc Alester Regional Airport,34.882401,-95.783501,United States,OK,Mc Alester,49.0
KOKC,LARGE,Will Rogers World Airport,35.393388,-97.598248,United States,OK,Oklahoma City,81.0
KPNC,MEDIUM,Ponca City Regional Airport,36.73199844,-97.09980011,United States,OK,Ponca City,94.0
KRVS,MEDIUM,Tulsa Riverside Airport,36.0396,-95.984596,United States,OK,Tulsa,53.0
KSWO,MEDIUM,Stillwater Regional Airport,36.162132,-97.085581,United States,OK,Stillwater,80.0
KTIK,MEDIUM,Tinker Air Force Base,35.4147,-97.386597,United States,OK,Oklahoma City,58.0
KTUL,LARGE,Tulsa International Airport,36.19839859008789,-95.88809967,United States,OK,Tulsa,78.0
KWWR,MEDIUM,West Woodward Airport,36.438,-99.5226667,United States,OK,Woodward,89.0
KAST,MEDIUM,Astoria Regional Airport,46.15800095,-123.8789978,United States,OR,Astoria,47.0
KBKE,MEDIUM,Baker City Municipal Airport,44.837299346900004,-117.8089981,United States,OR,Baker City,44.0
KBNO,MEDIUM,Burns Municipal Airport,43.590463,-118.955154,United States,OR,Burns,70.0
KCVO,MEDIUM,Corvallis Municipal Airport,44.49720001,-123.2900009,United States,OR,Corvallis,58.0
KDLS,MEDIUM,Columbia Gorge Regional Airport,45.620979,-121.170777,United States,OR,Dallesport ,0.0
KEUG,MEDIUM,Mahlon Sweet Field,44.12459945678711,-123.211998,United States,OR,Eugene,70.0
KHIO,MEDIUM,Portland Hillsboro Airport,45.540401,-122.949997,United States,OR,Portland,65.0
KLMT,MEDIUM,Crater Lake-Klamath Regional Airport,42.156101,-121.733002,United States,OR,Klamath Falls,53.0
KMFR,MEDIUM,Rogue Valley International Medford Airport,42.37419891357422,-122.8730011,United States,OR,Medford,91.0
KMMV,MEDIUM,Mc Minnville Municipal Airport,45.19440079,-123.1360016,United States,OR,Mc Minnville,54.0
KONO,MEDIUM,Ontario Municipal Airport,44.0198,-117.013289,United States,OR,Oregon,0.0
KONP,MEDIUM,Newport Municipal Airport,44.580399,-124.057999,United States,OR,Newport,88.0
KOTH,MEDIUM,Southwest Oregon Regional Airport,43.41709899902344,-124.2460022,United States,OR,North Bend,73.0
KPDT,MEDIUM,Eastern Oregon Regional Airport at Pendleton,45.695099,-118.841003,United States,OR,Pendleton,68.0
KPDX,LARGE,Portland International Airport,45.588699,-122.598,United States,OR,Portland,92.0
KRDM,MEDIUM,Roberts Field,44.254101,-121.150002,United States,OR,Redmond,90.0
KSLE,MEDIUM,Salem-Willamette Valley Airport/McNary Field,44.9095,-123.002998,United States,OR,Salem,73.0
KTTD,MEDIUM,Portland Troutdale Airport,45.54940033,-122.401001,United States,OR,Portland,91.0
KUAO,MEDIUM,Aurora State Airport,45.247100830078125,-122.7699966,United States,OR,Aurora,30.0
KABE,MEDIUM,Lehigh Valley International Airport,40.651773,-75.442797,United States,PA,Allentown,91.0
KAGC,MEDIUM,Allegheny County Airport,40.354401,-79.930199,United States,PA,Pittsburgh,64.0
KAOO,MEDIUM,Altoona Blair County Airport,40.296398,-78.32,United States,PA,Altoona,69.0
KAVP,MEDIUM,Wilkes Barre Scranton International Airport,41.338500976599995,-75.7233963,United States,PA,Wilkes-Barre,86.0
KBFD,MEDIUM,Bradford Regional Airport,41.80310059,-78.64009857,United States,PA,Bradford,63.0
KBVI,MEDIUM,Beaver County Airport,40.772499,-80.391403,United States,PA,Beaver Falls,86.0
KDUJ,MEDIUM,DuBois Regional Airport,41.17829895,-78.8986969,United States,PA,Dubois,0.0
KERI,MEDIUM,Erie International Tom Ridge Field,42.083127,-80.173867,United States,PA,Erie,82.0
KFKL,MEDIUM,Venango Regional Airport,41.37789917,-79.86039734,United States,PA,Franklin,81.0
KIPT,MEDIUM,Williamsport Regional Airport,41.242126,-76.92245,United States,PA,Williamsport,58.0
KJST,MEDIUM,John Murtha Johnstown Cambria County Airport,40.31610107421875,-78.83390045,United States,PA,Johnstown,73.0
KLBE,MEDIUM,Arnold Palmer Regional Airport,40.275902,-79.4048,United States,PA,Latrobe,77.0
KLNS,MEDIUM,Lancaster Airport,40.121700286865234,-76.2960968,United States,PA,Lancaster,73.0
KMDT,MEDIUM,Harrisburg International Airport,40.193501,-76.763397,United States,PA,Harrisburg,93.0
KMUI,MEDIUM,Muir Army Air Field (Fort Indiantown Gap) Airport,40.435214,-76.568661,United States,PA,Fort Indiantown Gap,0.0
KPHL,LARGE,Philadelphia International Airport,39.871899,-75.241096,United States,PA,Philadelphia,94.0
KPIT,LARGE,Pittsburgh International Airport,40.491501,-80.232903,United States,PA,Pittsburgh,88.0
KPNE,MEDIUM,Northeast Philadelphia Airport,40.082406,-75.010614,United States,PA,Philadelphia,69.0
KRDG,MEDIUM,Reading Regional Airport (Carl A Spaatz Field),40.378502,-75.965202,United States,PA,Reading,59.0
KUNV,MEDIUM,State College Regional Airport,40.849374,-77.84852,United States,PA,State College,86.0
KOQU,MEDIUM,Quonset State Airport,41.5970993,-71.41210175,United States,RI,North Kingstown,0.0
KPVD,LARGE,Theodore Francis Green State Airport,41.725038,-71.425668,United States,RI,Warwick,94.0
KWST,MEDIUM,Westerly State Airport,41.349602,-71.803398,United States,RI,Westerly,0.0
KAND,MEDIUM,Anderson Regional Airport,34.49459839,-82.70939636,United States,SC,Anderson,95.0
KCAE,MEDIUM,Columbia Metropolitan Airport,33.938801,-81.119499,United States,SC,Columbia,92.0
KCHS,MEDIUM,Charleston International Airport,32.898602,-80.040497,United States,SC,Charleston,80.0
KCRE,MEDIUM,Grand Strand Airport,33.81169891,-78.72389984,United States,SC,North Myrtle Beach,53.0
KCUB,MEDIUM,Jim Hamilton L.B. Owens Airport,33.97050095,-80.99520111,United States,SC,Columbia,55.0
KFLO,MEDIUM,Florence Regional Airport,34.18539810180664,-79.72389984,United States,SC,Florence,79.0
KGMU,MEDIUM,Greenville Downtown Airport,34.847903,-82.350217,United States,SC,Greenville,47.0
KGSP,MEDIUM,Greenville Spartanburg International Airport,34.895699,-82.218903,United States,SC,Greer,93.0
KHXD,MEDIUM,Hilton Head Airport,32.2244,-80.697502,United States,SC,Hilton Head Island,84.0
KMMT,MEDIUM,Mc Entire Joint National Guard Base,33.92079926,-80.80130005,United States,SC,Eastover,39.0
KMYR,MEDIUM,Myrtle Beach International Airport,33.679699,-78.928299,United States,SC,Myrtle Beach,75.0
KNBC,MEDIUM,Beaufort MCAS - Merritt Field,32.47740173,-80.72319794,United States,SC,Beaufort,60.0
KOGB,MEDIUM,Orangeburg Municipal Airport,33.45679855,-80.85949707,United States,SC,Orangeburg,50.0
KSSC,MEDIUM,Shaw Air Force Base,33.972698,-80.470596,United States,SC,Sumter,67.0
KABR,MEDIUM,Aberdeen Regional Airport,45.449100494384766,-98.42179871,United States,SD,Aberdeen,77.0
KATY,MEDIUM,Watertown Regional Airport,44.91400146,-97.15470123,United States,SD,Watertown,75.0
KFSD,MEDIUM,Sioux Falls Regional Airport / Joe Foss Field,43.585463,-96.741152,United States,SD,Sioux Falls,93.0
KHON,MEDIUM,Huron Regional Airport,44.385201,-98.2285,United States,SD,Huron,91.0
KMBG,MEDIUM,Mobridge Municipal Airport,45.54650116,-100.4079971,United States,SD,Mobridge,71.0
KPIR,MEDIUM,Pierre Regional Airport,44.38270187,-100.2860031,United States,SD,Pierre,73.0
KRAP,MEDIUM,Rapid City Regional Airport,44.04529953,-103.0569992,United States,SD,Rapid City,89.0
KRCA,MEDIUM,Ellsworth Air Force Base,44.14500046,-103.1039963,United States,SD,Rapid City,65.0
KYKN,MEDIUM,Chan Gurney Municipal Airport,42.91669846,-97.3859024,United States,SD,Yankton,91.0
KBNA,LARGE,Nashville International Airport,36.1245,-86.6782,United States,TN,Nashville,91.0
KCHA,MEDIUM,Chattanooga Metropolitan Airport (Lovell Field),35.035301,-85.203796,United States,TN,Chattanooga,92.0
KCSV,MEDIUM,Crossville Memorial Airport Whitson Field,35.95131,-85.08499,United States,TN,Crossville,48.0
KMEM,LARGE,Memphis International Airport,35.0424,-89.9767,United States,TN,Memphis,83.0
KMKL,MEDIUM,McKellar-Sipes Regional Airport,35.599899,-88.915604,United States,TN,Jackson,69.0
KMQY,MEDIUM,Smyrna Airport,36.00899887,-86.52010345,United States,TN,Smyrna,65.0
KNQA,MEDIUM,Millington-Memphis Airport,35.356701,-89.8703,United States,TN,Millington,88.0
KTRI,MEDIUM,Tri-Cities Regional TN/VA Airport,36.475201,-82.407401,United States,TN,Blountville,75.0
KTYS,MEDIUM,McGhee Tyson Airport,35.811001,-83.994003,United States,TN,Alcoa,89.0
K76F,MEDIUM,Van Zandt County Regional Airport,32.681499,-95.9841,United States,TX,Wills Point,75.0
KABI,MEDIUM,Abilene Regional Airport,32.41130066,-99.68190002,United States,TX,Abilene,84.0
KACT,MEDIUM,Waco Regional Airport,31.611299514770508,-97.23049927,United States,TX,Waco,83.0
KAFW,MEDIUM,Perot Field/Fort Worth Alliance Airport,32.99044,-97.31947,United States,TX,Fort Worth,69.0
KALI,MEDIUM,Alice International Airport,27.7409,-98.026901,United States,TX,Alice,53.0
KAMA,MEDIUM,Rick Husband Amarillo International Airport,35.219398,-101.706001,United States,TX,Amarillo,64.0
KAUS,LARGE,Austin Bergstrom International Airport,30.197535,-97.662015,United States,TX,Austin,91.0
KBAZ,MEDIUM,New Braunfels Municipal Airport,29.7045,-98.042198,United States,TX,New Braunfels,58.0
KBBD,MEDIUM,Curtis Field,31.178931,-99.324732,United States,TX,Brady,42.0
KBIF,MEDIUM,Biggs Army Air Field (Fort Bliss),31.84950066,-106.3799973,United States,TX,Fort Bliss,74.0
KBPT,MEDIUM,Jack Brooks Regional Airport,29.9508,-94.020699,United States,TX,Beaumont,81.0
KBRO,MEDIUM,Brownsville South Padre Island International Airport,25.90679931640625,-97.42590332,United States,TX,Brownsville,88.0
KCDS,MEDIUM,Childress Municipal Airport,34.43379974,-100.288002,United States,TX,Childress,81.0
KCLL,MEDIUM,Easterwood Field,30.5886,-96.3638,United States,TX,College Station,83.0
KCRP,MEDIUM,Corpus Christi International Airport,27.770399,-97.501198,United States,TX,Corpus Christi,90.0
KCXO,MEDIUM,Conroe-North Houston Regional Airport,30.351801,-95.414497,United States,TX,Houston,68.0
KDAL,MEDIUM,Dallas Love Field,32.847099,-96.851799,United States,TX,Dallas,97.0
KDFW,LARGE,Dallas Fort Worth International Airport,32.896801,-97.038002,United States,TX,Dallas,98.0
KDHT,MEDIUM,Dalhart Municipal Airport,36.02259827,-102.5469971,United States,TX,Dalhart,46.0
KDLF,MEDIUM,Laughlin Air Force Base,29.359501,-100.778002,United States,TX,Del Rio,96.0
KDRT,MEDIUM,Del Rio International Airport,29.37420082,-100.927002,United States,TX,Del Rio,70.0
KDYS,MEDIUM,Dyess Air Force Base,32.420799,-99.854599,United States,TX,Abilene,63.0
KEFD,MEDIUM,Ellington Airport,29.607299804700002,-95.15879822,United States,TX,Houston,69.0
KELP,MEDIUM,El Paso International Airport,31.807199,-106.377998,United States,TX,El Paso,81.0
KFST,MEDIUM,Fort Stockton Pecos County Airport,30.91570091,-102.9160004,United States,TX,Fort Stockton,85.0
KFTW,MEDIUM,Fort Worth Meacham International Airport,32.819801,-97.362396,United States,TX,Fort Worth,68.0
KGGG,MEDIUM,East Texas Regional Airport,32.38399887084961,-94.71150208,United States,TX,Longview,81.0
KGLS,MEDIUM,Scholes International At Galveston Airport,29.265301,-94.860397,United States,TX,Galveston,54.0
KGRK,MEDIUM,Killeen Regional Airport / Robert Gray Army Airfield,31.0672,-97.828903,United States,TX,Fort Cavazos,0.0
KGYI,MEDIUM,North Texas Regional Airport Perrin Field,33.7141,-96.673698,United States,TX,Denison,50.0
KHOU,MEDIUM,William P Hobby Airport,29.645399,-95.2789,United States,TX,Houston,94.0
KHRL,MEDIUM,Valley International Airport,26.228500366210938,-97.65440369,United States,TX,Harlingen,65.0
KHYI,MEDIUM,San Marcos Regional Airport,29.8927,-97.862999,United States,TX,San Marcos,98.0
KIAH,LARGE,George Bush Intercontinental Houston Airport,29.984399795532227,-95.34140015,United States,TX,Houston,95.0
KINK,MEDIUM,Winkler County Airport,31.779600143399996,-103.2009964,United States,TX,Wink,57.0
KJCT,MEDIUM,Kimble County Airport,30.51129913,-99.7634964,United States,TX,Junction,68.0
KJWY,MEDIUM,Mid-Way Regional Airport,32.4587,-96.912399,United States,TX,Midlothian,50.0
KLBB,MEDIUM,Lubbock Preston Smith International Airport,33.663601,-101.822998,United States,TX,Lubbock,68.0
KLBX,MEDIUM,Texas Gulf Coast Regional Airport,29.108601,-95.462097,United States,TX,Angleton,93.0
KLFK,MEDIUM,Angelina County Airport,31.23399925,-94.75,United States,TX,Lufkin,96.0
KLRD,MEDIUM,Laredo International Airport,27.543800354003906,-99.46160126,United States,TX,Laredo,87.0
KMAF,MEDIUM,Midland International Air and Space Port,31.942499,-102.202003,United States,TX,Midland,68.0
KMFE,MEDIUM,McAllen Miller International Airport,26.176141,-98.237965,United States,TX,McAllen,92.0
KNFW,MEDIUM,NAS Fort Worth JRB / Carswell Field,32.769199,-97.441498,United States,TX,Fort Worth,100.0
KNGP,MEDIUM,Naval Air Station Corpus Christi Truax Field,27.6926,-97.2911,United States,TX,Corpus Christi,100.0
KNQI,MEDIUM,Kingsville Naval Air Station,27.50720024,-97.80970001,United States,TX,Kingsville,95.0
KPRX,MEDIUM,Cox Field,33.63660049,-95.45079803,United States,TX,Paris,94.0
KRND,MEDIUM,Randolph Air Force Base,29.529699,-98.2789,United States,TX,Universal City,93.0
